Requests      [total, rate, throughput]         315001, 350.00, 327.78
Duration      [total, attack, wait]             15m2s, 15m0s, 2.375s
Latencies     [min, mean, 50, 90, 95, 99, max]  212.799µs, 908.008ms, 110.582ms, 3.099s, 3.781s, 6.834s, 13.277s
Bytes In      [total, mean]                     151685117, 481.54
Bytes Out     [total, mean]                     5464026, 17.35
Success       [ratio]                           93.90%
Status Codes  [code:count]                      0:11444  200:295783  403:367  404:1390  500:33  502:954  503:5030  
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48237->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57789->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43519->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34511->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41811->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51959->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59757->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35705->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40915->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45927->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44777->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39981->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42693->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37387->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47041->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45501->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41133->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34303->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54585->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56365->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50685->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58129->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51173->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36143->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48975->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50915->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41721->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46233->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37797->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38841->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57583->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39443->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39439->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47035->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40411->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46827->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54075->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34897->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56611->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57669->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37535->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36385->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51689->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45777->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57643->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60407->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38807->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57375->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36841->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60297->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46709->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47043->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38461->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49533->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41977->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35623->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52459->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50351->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51915->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60275->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41899->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57741->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47095->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35469->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48665->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42183->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47911->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47353->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53401->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48423->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39623->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56467->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39633->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41051->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52669->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34187->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35567->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45565->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48325->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52665->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56741->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39445->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46331->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37969->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45057->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34449->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51017->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53447->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57837->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58605->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52819->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58863->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46631->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58955->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39669->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57359->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42917->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33927->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52961->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50945->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41929->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46589->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57835->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37435->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54589->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59249->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37791->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50479->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41775->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50771->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38523->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45249->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51479->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44685->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47227->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46023->172.16.238.10:80: read: connection reset by peer
